texto,categoria
Título da notícia,ODS
"Contra mudanças na demarcação de terras, indígenas bloqueiam quatro rodovias no Ceará",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (8)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (7)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (6)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (5)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (4)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (3)",15
Vestígios de índios isolados são achados a menos de 4 km de aldeia no Acre e órgãos indigenistas ficam em alerta,3
Quilombo Kalunga é reconhecido pela ONU como primeiro território no Brasil conservado pela comunidade,11
Povo indígena xokleng reivindica terra na Floresta Nacional de São Francisco de Paula,15
"Em Santarém, indígenas denunciam desmatamento em território Munduruku para plantio de soja",15
PARAUAPEBAS: Primeira mulher eleita cacique Xikrin toma posse,5
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (2)",15
"30J: Com bloqueios de rodovias e barricadas, povos indígenas por todo país lutam por seus territórios (1)",15
"Em carta ao STF, artistas, juristas e acadêmicos manifestam-se contra marco temporal e pedem proteção a direitos indígenas (2)",15
Barcos transportam vacinas até aldeias indígenas isoladas no AM,3
Procurador da República visita Aldeia São Pedro para investigar assassinato de jovem liderança Tembé,11
Indígenas de aldeia na Zona Sul de SP mantêm distanciamento social após tomarem vacina contra a Covid-19,3
Pandemia faz indígenas Xavante passarem fome,1
Quase metade da população indígena no Xingu já foi vacinada contra covid-19,3
Indígenas Kadiwéu participam de oficina de produção de mudas nativas do Pantanal e Cerrado,11
Movimentos populares do interior e litoral de SP fazem ato contra invasões dos seus territórios,11
"Incentivado pelo 'senador da cueca', garimpo ilegal emporcalha cachoeiras em terra indígena de RR",11
"Missionários espalham medo da vacina contra Covid-19 em aldeias, dizem lideranças indígenas (2)",3
"Missionários espalham medo da vacina contra Covid-19 em aldeias, dizem lideranças indígenas",16
Audiência Pública reafirma direitos territoriais Guarani sobre tekoha em Paraty e denuncia desassistência (2),11
Audiência Pública reafirma direitos territoriais Guarani sobre tekoha em Paraty e denuncia desassistência,11
"Sem abastecimento, indígenas do Oeste do Paraná são obrigados a beber água de córrego",11
Os Yanomamis correm risco de extermínio,3
Entidades denunciam desmonte da proteção ambiental em Porto Alegre,11
"Após ataque de PM, Ministério Público, Polícia Federal e Funai são convocados para reunião na comunidade indígena Tabatinga, em Roraima (2)",14
"Após ataque de PM, Ministério Público, Polícia Federal e Funai são convocados para reunião na comunidade indígena Tabatinga, em Roraima",15
